# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/ALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ALU +define+TOP_TYPE=VALU +define+PRINTF_COND=!ALU.reset +define+STOP_COND=!ALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VALU -DVL_USER_FINISH -include VALU.h -Mdir /home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941 --exe /home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/ALU-harness.cpp"
S      2464   994330  1529054010 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/ALU.v"
T      7769   994337  1529054012 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VALU.cpp"
T      3933   994336  1529054012 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VALU.h"
T      2190   994339  1529054012 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VALU.mk"
T       564   994333  1529054012 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VALU__Syms.cpp"
T       942   994332  1529054012 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VALU__Syms.h"
T      1407   994335  1529054012 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VALU__Trace.cpp"
T      8275   994334  1529054012 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VALU__Trace__Slow.cpp"
T       888   994340  1529054012 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VALU__ver.d"
T         0        0  1529054012 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VALU__verFiles.dat"
T      1134   994338  1529054012 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VALU_classes.mk"
S   4916112   158164  1528533862 "/usr/local/bin/verilator_bin"
