# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941 --exe /home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/Top-harness.cpp"
S     12789   994260  1529392190 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/Top.v"
T     15974   994268  1529392191 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VTop.cpp"
T      5504   994267  1529392191 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VTop.h"
T      2190   994270  1529392191 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VTop.mk"
T       564   994263  1529392191 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VTop__Syms.cpp"
T       948   994262  1529392191 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VTop__Syms.h"
T      8239   994265  1529392191 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VTop__Trace.cpp"
T     22959   994264  1529392191 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VTop__Trace__Slow.cpp"
T       888   994271  1529392191 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VTop__ver.d"
T         0        0  1529392191 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VTop__verFiles.dat"
T      1134   994269  1529392191 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1554891941/VTop_classes.mk"
S   4916112   158164  1528533862 "/usr/local/bin/verilator_bin"
