# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module Top +define+TOP_TYPE=VTop +define+PRINTF_COND=!Top.reset +define+STOP_COND=!Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VTop -DVL_USER_FINISH -include VTop.h -Mdir /home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004 --exe /home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/Top-harness.cpp"
S     20912   994364  1529054026 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/Top.v"
T     32009   994368  1529054027 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/VTop.cpp"
T      6369   994367  1529054027 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/VTop.h"
T      2190   994370  1529054027 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/VTop.mk"
T       564   994359  1529054027 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/VTop__Syms.cpp"
T       948   994358  1529054027 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/VTop__Syms.h"
T     14135   994366  1529054027 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/VTop__Trace.cpp"
T     47965   994365  1529054027 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/VTop__Trace__Slow.cpp"
T       888   994371  1529054027 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/VTop__ver.d"
T         0        0  1529054027 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/VTop__verFiles.dat"
T      1134   994369  1529054027 "/home/usename6/ercesiMIPS/test_run_dir/SingleCycle.Launcher1743003004/VTop_classes.mk"
S   4916112   158164  1528533862 "/usr/local/bin/verilator_bin"
